url,name,abbr,
http://1088.email/,1088 Email Press,,
http://2425publishers.org/,2425 Publishers,,
http://www.5thpublisher.com/,The 5th Publisher,,
http://www.abcjournals.net/,ABC Journals,,
http://ampublisher.com/index.html,A M Publishers,,
http://www.abhinavjournal.com/,Abhinav,,
http://www.academeresearchjournals.org/,Academe Research Journals,,
http://academiapublishing.org/index.htm,Academia Publishing,,
http://academiaresearch.org/,Academia Research,,
http://www.academiascholarlyjournal.org/,Academia Scholarly Journals,ASJ,
http://www.aabri.com/,Academic and Business Research Institute,,
http://acascipub.com/,Academic and Scientific Publishing,,
http://ph.academicdirect.org/,Academic Direct Publishing House,,
http://www.academicjournals.org/,Academic Journals,,
http://www.acjar.org/index.html,Academic Journals and Research,ACJAR,
http://www.academicjournalsonline.co.in/,Academic Journals Online,AJO,
http://www.academicjournalsinc.com/,"Academic Journals, Inc.",,
http://www.akrpub.com/,Academic Knowledge and Research Publishing,,
http://www.academicoasis.org/,Academic Organization for Advancement of Strategic and International Studies,Academic OASIS,
http://www.acadpubl.eu/index.html,"Academic Publications, Ltd.",,
http://www.arseam.com/,"Academic Research in Science, Engineering, Art and Management",ARSEAM,
http://www.academicresearchjournals.org/index.htm,Academic Research Journals,,
http://acrpub.com/index.php,Academic Research Publishers,ARPUB,
http://www.arpapress.com/,Academic Research Publishing Agency,,
http://arpgweb.com/index.php,Academic Research Publishing Group,,
http://www.acadrp.org/,Academic Research Publishing House,,
http://academic-publishing-house.com/,Academic Scholars Publishing House,,
http://www.ijaponline.org/,Academic Sciences,,
http://www.academicstar.us/index.asp,Academic Star Publishing Company ,,
http://www.astarstore.us/,Academic Star Publishing Company [alt],,
http://academicwebpublishers.org/,Academic Web Publishers,AWP,
http://www.awer-center.org/journals.htm,Academic World Education & Research Center,,
http://ph.academicdirect.org/,AcademicDirect Publishing House,,
http://www.arcjournals.org/index.php,Academicians’ Research Center/ARC Journals,ARC,
http://academicsworld.org/,Academics World,,
http://aelsindia.com/,Academy for Environment and Life Sciences,,
http://www.academyjournals.net/,Academy Journals,,
http://www.abrmr.com/,Academy of Business & Retail Management,ABRM,
http://www.absronline.org/,Academy of Business & Scientific Research,ABSR,
http://www.academyirmbr.com/,Academy of International Research in Management and Business Realities,IRMBR,
http://akpinsight.webs.com/,Academy of Knowledge Process,,
http://www.scienceengineeringacademy.org/asesite/,Academy of Science and Engineering,ASE,
http://www.asss-web.com/,Academy of Science and Social Science,ASSS,
http://asaarjournals.com/,Academy of Scientific and Applied Research,ASAAR,
http://www.academypublish.org/,Academy Publish,,
http://www.accessinterjournals.org/,Access International Journals,,
http://www.accessjournals.org/,Access Journals,,
http://www.accesspublishers.org/,Access Publishers,,
http://www.ghrnet.org/,ACT Publishing,,
http://actascientifica.com/index.php,Acta Scientifica,,
http://www.adpublication.org/,AD Publication,,
http://adpublications.org/,AD Publications,,
http://www.ada-lovelace.co.uk/,Ada Lovelace Publications,,
http://aeirc-edu.com/,Advance Educational Institute & Research Centre,AEIRC,
http://advancejournals.org/,Advance Journals,,
http://www.aicit.org/publications.html,Advanced Institute of Convergence Information Technology,AICIT,
http://advancedjournals.org/index.htm,Advanced Journals,,
http://www.advancedresearchjournals.org/,Advanced Research Journals,,
http://adrpublications.in/,Advanced Research Publications,,
http://advancedscholarsjournals.org/,Advanced Scholars Journals,,
http://www.asetrc.org/,Advanced Science and Engineering Technology Institute,ASET,
http://advancedscienceresearchjournals.org/,Advanced Science Research Journals,,
http://atscience.org/,Advanced Technology & Science,ATScience,
http://aditisci.com/index.php,Advancement and Development in Technology International,Aditi,
http://www.ajournals.com/,Advancements in Science,,
http://www.adyanacademicpress.com/index.php,Adyan Academic Press,,
http://www.aensiweb.com/index.html,American-Eurasian Network for Scientific Information,AENSI,
http://afrrevjo.net/,African Research Review,AFRREV,
http://www.agialpress.com/,AgiAl Publishing House,,
http://agropub.com/index.html,Agropub,,
http://ainstin.com/,AINSTIN Knowledge Hub,,
http://airccse.org/index.php,AIRCC Publishing Corporation,,
http://www.aizeonpublishers.net/aboutus.html,Aizeon Publishers,,
http://albertscience.com/,Albert Science International Organization,,
http://www.alliedacademies.org/,Allied Academies,,
http://www.alliedjournals.com/,Allied Journals,,
http://ambitjournals.org/,Ambit Journals,,
http://www.amepc.org/,AME Publishing Company,,
http://aasrc.org/,American Academic & Scholarly Research Center,AASRC,
http://www.aascit.org/home/index,American Association for Science and Technology,AASCIT,
http://www.amjournals.org/,American Journal,,
http://aripd.org/,American Research Institute for Policy Development,,
http://www.arjonline.org/,American Research Journals,,
http://www.arepub.com/,American Research Publications,,
http://www.asraresearch.org/,American Scholarly Research Association,,
http://www.aspbs.com/,American Scientific Publishers,,
http://www.americanscientificresearchjournals.org/,American Scientific Research Journals,,
http://www.asrn.org/,American Society of Registered Nurses,,
http://www.as-se.org/,American Society of Science and Engineering,,
http://www.vkingpub.com/,American V-King Scientific Publishing,,
http://aessangli.in/,"Amoghsiddhi Education Society/AES/AES Journals in Engineering Technology, Management, and Sciences/AES E-JOURNALS",,
http://www.ejournal.aessangli.in/index.php,"Amoghsiddhi Education Society/AES/AES Journals in Engineering Technology, Management, and Sciences/AES E-JOURNALS [alt]",,
http://www.andrewjohnpublishing.org/open-access-publications.php,Andrew John Publishing Inc.,,
http://www.annexpublishers.com/,Annex Publishers,,
http://www.ansinet.com/,Asian Network for Scientific Information,ANSINET,
http://www.domainsmoon.com/,Antarctic Journals,,
http://aperito.org/index.php,Aperito Online Publishing,,
http://apexjournal.org/,Apex Journal,,
http://www.applied-science-innovations.com/,Applied Science Innovations,,
http://www.apst.co.in/,APST Publication,,
http://www.arabianjbmr.com/index.php,Arabian Group of Journals,AGJ,
http://puneresearch.com/home,Aradhya International Publication,,
https://www.arcjournals.org/,ARC Journals,,
http://www.aeph.in/,Archers & Elevators Publishing House,,
http://www.archyworld.com/,Archyworld,,
http://arpnjournals.com/,ARPN Journals,,
http://aspublishers.com/,AS Publishers,,
http://asdpub.com/,ASD Publisher,,
http://www.ashdin.com/,Ashdin Publishing,,
http://www.ashese.co.uk/,AshEse Visionary,,
http://www.apamr.org/,Asia-Pacific Association of Medical Research,,
http://apiar.org.au/,Asia Pacific Institute of Advanced Research,,
http://www.asianacademicresearch.org/index.html,Asian Academic Research Associates,,
http://www.aarpub.com/,Asian and American Research Publishing Group,,
http://www.aessweb.com/index.php,Asian Economic and Social Society,AESS,
http://www.asianonlinejournals.com/,Asian Online Journal Publishing Group,,
http://www.ajouronline.com/,Asian Online Journals,,
http://www.asianpharmaonline.org/,Asian Pharma Press,,
http://asianpubs.org/content/,Asian Publication Corporation,Asian Pub. Corp.,
http://www.aijsh.org/?task=index,Asian Research Consortium,,
http://www.asian-transactions.org/,Asian Transactions,,
http://www.aarf.asia/,Associated Asia Research Foundation,AARF,
http://www.asers.eu/asers-publishing/journals.html,"Association for Sustainable Education, Research and Science",ASERS,
http://www.theaceee.org/,Association of Computer Electronics and Electrical Engineers,ACEEE,
http://anahei.org/,Association of North America Higher Education International,ANAHEI,
http://asterpublications.org/,Aster Publications,,
http://astonjournals.com/,AstonJournals,,
http://www.athalgroup.com/Athal-Press-and-Media.aspx,Athal Press & Media,,
http://www.atharvapub.com/HomePage/,Atharva Scientific Publications,,
http://www.atiner.gr/,Athens Institute for Education and Research,ATINER,
http://www.atlas-publishing.org/index.php,"Atlas Publishing, LP",,
http://www.chesci.com/,Aufau Periodicals,AP,
http://austinpublishinggroup.org/,Austin Publishing Group,,
http://www.acrd.net.au/,Australasian Centre for Research and Development,ACRD,
http://www.aabss.org.au/,Australian Academy of Business and Social Sciences,,
http://aabl.com.au/,Australian Academy of Business Leadership,,
http://www.aiac.org.au/,Australian International Academic Centre Pty. Ltd.,,
http://www.ausinternationaljournals.com.au/,Australian International Research Consortium,Australian International Journals,
http://www.scie.org.au/,Australian Society for Commerce Industry & Engineering,SCIE,
http://www.aeuso.org/,Austrian E-Journals of Universal Scientific Organization,,
http://www.autpub.org/MWP/,Austrian Scientific Publication House,,
http://www.avantipublishers.com/,Avanti Publishers.com,,
http://www.avensonline.org/,Avens Publishing Group,,
http://avestia.com/,Avestia Publishing,,
http://www.avicenapublisher.org/,Avicena Publisher,,
http://avidscience.com/,Avid Science,,
http://www.axisjournals.com/,Axis Journals,,
http://www.wjgnet.com/,Baishideng Publishing Group,,
http://basharesearch.com/journals.htm,Basha Research Corporation,BRCORP,
http://basicresearchjournals.org/index.html,Basic Research Journals,,
http://bellpress.org/,Bell Press,,
http://benthamopen.com/,Bentham Open,,
http://www.bestjournals.in/index.php,Best Journals,,
http://www.bapress.ca/index.html,Better Advances Press,,
http://bettyjonespub.com/,Betty Jones & Sisters Publishing,,
http://www.1010press.com/,Binary Information Press,,
http://bioaccent.org/,Bio Accent/Bioaccent,,
http://biocoreopen.org/index.php,Bio Core/Biocore,,
http://www.bioflux.com.ro/,Bioflux Society,,
http://www.biohelikon.org/,Biohelikon,,
http://biohouse.us/,Biohouse Publishing Group,,
http://www.bioinfopublication.org/,BioInfo Publications,,
http://bipublication.com/index.html,BioIT international Journals,,
http://www.bacpl.org/,Biological and Chemical Publishing,,
http://www.biomedpress.org/,BioMed Press,,
http://bmrjournals.com/Home/Index,BioMed Research,,
http://www.biomedscidirect.com/aboutjournal.php,BioMedSciDirect Publications,,
http://biopublisher.ca/,BioPublisher,,
http://www.bret.ac.in/,Bioscience Research & Educational Institute [Link dead as of 2012-11-14],,
http://blazejournals.org/index.php,Blaze Journals,,
http://www.blue-ap.org/,Blue Apple Publications,,
http://blueeyesintelligence.org/,Blue Eyes Intelligence Engineering & Sciences Publication,,
http://www.borjournals.com/,Blue Ocean Research Journals,,
http://www.bluepenjournals.org/,BluePen Journals,,
http://www.bonfring.org/,Bonfring,,
http://www.bowenpublishing.com/,Bowen Publishing,,
http://brainybuzz.in/,Brainy Buzz,,
http://www.bretj.com/,Bret Research Journals,,
http://www.bjmhs.baar.org.uk/,British Association of Academic Research,BAAR,
http://www.bjournal.co.uk/,British Journal,,
http://www.borpub.com/index.php,British Open Research Publications,,
http://brnsspublicationhub.org/,BRNSS Publication Hub,,
http://www.businessjournalz.org/,Business Journalz,BJ,
http://www.bizmanagementcentre.com/,Business Management Centre,,
http://businessperspectives.org/,Business Perspectives,,
http://cafetinnova.org/,Cafet Innova Technical Society,CITS,
http://cdbenchmark.com/publishing,Cairo Center for Development Benchmarking,,
http://cscanada.net/,CSCanada,,
http://ccsenet.org/web/,Canadian Center of Science and Education,,
http://cscanada.net/,CSCanada,,
http://www.crpub.com/index.php,Canadian Research Publication,,
http://www.cansrg.com/,Canadian Science and Research Group,CANSRG,
http://canadianstpress.com/ojs/index.php,Canadian Science and Technology Press Inc.,,
http://cardiologyacademicpress.com/,Cardiology Academic Press,,
http://www.carijournals.org/,CARI Journals,,
https://www.cenetrionline.org/,Cenetri Publishing Group,,
http://www.cekinfo.org.uk/,Center for Enhancing Knowledge,"CEK, UK",
http://www.cgrd.org/,Center for Global Research Development,CGRD,
http://www.cibmp.org/,The Center for Innovations in Business & Management Practice,,
http://cennser.org/,Center for Natural Science & Engineering Research,CNSER/CenNSER,
http://www.cpinet.info/,Center for Promoting Ideas,,
http://www.cddk.org/index.html,Center for the Development and Dissemination of Knowledge,,
http://casrp.co.uk/,Center of Advanced Scientific Research and Publications,CASRP,
http://journals.cz/,Central Bohemia University Publishing,,
http://cri.ideainfinity.pk/?p=1,Central Research Insight,,
http://www.cibtech.org/index.htm,Centre For Info Bio Technology,CIBTech,
http://www.c-mric.org/,"Centre for Multidisciplinary Research, Innovation and Collaboration",C-MRiC.ORG,
http://www.ijsrit.com/page.php?cat=25,Centre for Promoting Knowledge,CPK UK,
http://www.centreofexcellence.net/,Centre of Excellence for Scientific & Research Journalism,COES&RJ,
http://cprenet.com/home/,Centre of Promoting Research Excellence,CPRE,
http://www.ceser.in/,CESER Publications,,
http://www.chitkara.edu.in/publications/journals/,Chitkara University Publications,,
https://cirworld.com/,CIRWORLD,,
https://cirworld.com/cir/,CIRWORLD [alt],,
http://clerisyonlinepublishers.org/,Clerisy Publishers,,
http://clinmedjournals.org/,ClinMed International Library,,
http://cloud-journals.com/,Cloud Journals,,
http://www.cloudpublications.org/,Cloud Publications,,
http://www.cluteinstitute.com/,The Clute Institute,,
http://www.clytoaccess.com/,Clyto Access,,
http://www.coltharpinstitute.com/,Coltharp Institute,,
http://www.uscip.org/,Columbia International Publishing,,
http://comparativejournals.org/index.php/index,Comparative Journals,,
https://comprehensiveresearchjournals.org/,Comprehensive Research Journals,,
http://www.cscjournals.org/,Computer Science Journals,,
http://www.confabjournals.com/,CONFAB Journals,,
http://www.congresspress.com/Journals/index.php/index/index,Congress Press,,
http://www.icdtdi.ca/home.html,"CONSORTIUM Intellectual Consortium of Drug Discovery and Technology Development, Inc.",ICDTD Inc.,
http://www.ijern.com/index.php,Contemporary Research Center,CRC Publications,
http://www.globalcis.org/eng/,Convergence Information Society,,
http://cosmicjournals.com/,Cosmic Journals,,
http://www.cosmosscholars.com/,Cosmos Scholars Publishing House,,
http://www.cirworld.net/,Council for Innovative Research,,
http://www.crdeep.com/,CRDEEP International Journals,,
http://crescopublications.org/,Cresco Online Publishing,,
http://crescoonline.org/,Cresco Online Publishing [alt],,
http://www.crestjournals.com/,CREST Journals,,
http://www.crownjournals.org/,Crown Journals,,
http://cscanada.net/,CSCanada,,
http://tcrjournals.com/index.php,CTR Publications,,
http://www.curresweb.com/,Current Research Web,,
http://www.cyberjournals.com/,Cyber Journals,,
http://www.sciencejournal.in/home/,DAMA International,,
http://darsgah-e-ahlebait.com/journals.php,Darsgah-e-Ahlebait,,
http://darshanpublishers.com/index.html,Darshan Publishers,,
http://www.davidpublishing.com/,David Publishing,,
http://www.davidpublisher.org/,David Publishing [alt],,
http://www.deccanpharmajournals.com/,Deccan Pharma Journals,,
http://www.denovojournal.com/,DeNovo Scientific Publishing,,
http://www.dentamedpublishing.com/,Dentamed Publishing,,
http://www.sign-ific-ance.co.uk/index.html,Design for Scientific Renaissance,,
http://www.destechpub.com/,"DEStech Publications, Inc.",,
http://dcthink.org/,Developing Country Think Tank Institute,,
http://www.dhanmedpublishers.com/,Dhan Med Publishers,,
http://didacticjournals.org/,Didactic Journals,,
http://www.dirf.org/,Digital Information Research Foundation,DIRF,
http://dscipress.com/,Digital Science Press,,
http://directresearchpublisher.org/,Direct Research Journals,,
http://www.disa.org.in/DPGroup/index.html,DISA Publication Group,DP Group,
http://www.resjournals.org/,Discourse Journals,,
http://discoveryjournals.com/,Discovery Publication,,
http://www.djjames.org/,DJ Publications,,
http://donnishjournals.org/,Donnish Journals,,
http://www.dormaj.com/,Dorma Journals,,
http://www.drbgrpublications.in/,Dr.BGR Publications,,
http://www.drunpp.ba/,DRUNPP Sarajevo,Society for Development of Teaching and Business Processes in New Net Environment in B&H,
http://www.dynamicpublishers.org/journals/index.php/index,Dynamic Publishers,,
http://www.e-century.org/,e-Century Publishing Corporation,,
https://www.ecronicon.com/,E-Cronicon,,
http://worldresearchjournals.com/,e-journal,,
shankargargh.org,e-journal [alt],,
http://esciencecentral.org/,e-Science Central,,
http://www.e3journals.org/index.php,e3Journals,,
http://eaglegp.org/,Eagle Publishing Group,,
http://www.earthjournals.org/,Earth Journals,,
http://ew-a.org/,East West Association For Advanced Studies and Higher Education,,
http://ebioscholar.com/ojs/index.php/index/index,Ebioscholar,,
http://www.ebupress.com/,Ebu Press,,
http://www.ecanadianjournals.com/ecanadian/,eCanadian Journals,,
http://www.econjournals.com/index.php/index,Econjournals,,
http://www.tesdo.org/Default.aspx,The Economics and Social Development Organization,TESDO,
http://edelweisspublications.com/edelweiss/frontend/index.php,Edelweiss Publications,,
http://www.edugait.com/,EDUGAIT Press,,
http://eijasr.com/index.php,E-International Journals of Academic & Scientific Research,EIJASR,
http://www.eisrjc.com/,E-International Scientific Research Journal Consortium,E-ISRJC,
http://www.internationaljournalesrg.org/,Eighth Sense Research Group,,
http://www.eijo.in/,Einstein International Journal Organization,EIJO,
http://www.eisrjc.com/,EISRJC Journals,E-International Scientific Research Journal Consortium,
http://www.ejmscience.com/journals/,"eJM Science, eJManager",eJM,
http://www.ejarr.com/,eJournals of Academic Research & Reviews,,
http://www.ekojournal.com/,Eko Journal,,
http://www.theelearninginstitute.org/,eLearning Institute,,
http://ecisi.com/,Electronic Center for International Scientific Information,,
http://www.m.elewa.org/index.php,Elewa Bio Sciences,,
http://elitehall.elitehall.com/,Elite Hall Publishing House,,
http://www.eliteresearchjournals.org/,Elite Research Journals,,
http://www.elkjournals.com/,ELK Asia Pacific Journals,,
http://www.science-fellows.org/,ElmCore Journals,,
http://www.elmerpress.com/,Elmer Press,,
http://elvedit.com/,ELVEDIT.COM,,
http://www.elynsgroup.com/Default.aspx,Elyns Publishing Group,,
http://www.emergingresource.org/index.html,Emerging Academy Resources,EAR,
http://etpub.com/,Engineering and Technology Publishing,,
http://www.enggjournals.com/,Engineering Journals/Engg Journals Publications,Engg Journals Publications,
http://ephjournal.com/,Engineering Publication House,,
https://www.erpublication.org/,Engineering Research Publication,,
http://www.erpublications.com/,Enhanced Research Publications,ER Publications,
http://www.enlivenarchive.org/,Enliven Archive,,
http://www.printjournals.com/,Enriched Science Publication,,
http://www.enviropublishers.com/,Enviro Publishers,,
http://www.enviropublishers.com/,Enviro Research Publishers [alt],,
http://www.researchersworld.com/ermp.html,ERM Publications/Educational Research Multimedia & Publications,,
http://ephjournal.com/,EPH Journal/Engineers Publication House,,
http://epixpub.com/,EPIX PUB,EPIXPUB,
http://eprajournals.com/,EPRA Journals,,
http://eprawisdom.com/,EPRA Wisdom,,
http://eruditejournals.org/ejb/index.htm,Erudite Journals Limited,,
http://www.esrsa.org/,ESRSA Publication — Engineering and Science Research Support Academy,,
http://www.escijournals.net/,ESci Journals Publishing,,
http://escipub.com/,eScience Publisher,eSciPub,
http://etamaths.com/,ETA Maths Journals,,
http://www.ethanpublishing.com/,Ethan Publishing Company,,
http://eurasianacademy.org/,Eurasian Academy of Sciences,Avrasya Bilimler Akademisi,
http://www.eurasianpublications.com/,Eurasian Publications,,
http://www.erepub.com/,Eurasian Research Publishing,,
http://euroasia-science.ru/en/about/,Eurasian Union of Scientists,Eurasian Scientific Union ESU | Евразийский Союз Учёных ЕСУ,
http://www.euroasiapub.org/,Euro Asia Research and Development Association,,
http://eurojournals.com/,EuroJournals,,
http://ea-journals.org/index.php,European-American Journals,,
http://euser.org/,European Center for Science Education and Research,EUSER,
http://www.ejobm.org/,European Journals of Business Management,EJoBM,
http://oapub.org/edu/index.php/index,European Journals of Education Studies,,
http://europe-science.com/en/,The European Scientific Community,,
http://www.eurpub.com/,European Union Research Publishing,,
http://everant.in/,Everant,,
http://www.everscience.org/index.html,EverScience Publications,,
http://ojs.excelingtech.co.uk/,"ExcelingTech Publishing Company, Ltd.",,
http://www.excellentpublishers.com/,Excellent Publishers,,
http://www.excellentwordjournals.org/index.html,Excellent Word Journals,,
http://excelyticspublishers.com/,Excelytics Publishers,,
http://www.expertjournals.com/,Expert Journals,,
http://www.fareastjournals.com/,Far East Research Centre,,
http://ficuspublishers.com/Home.php,Ficus Publishers,,
http://onlinejournal.in/,Finlogy,,
http://firepubs.com/index.php,Focus in Research & Education/Firepubs,FIRE,
http://www.fopras.org/,Foundation for Promotion of Basic & Applied Science,FOPRAS,
http://www.fspublishers.org/index.php,Friends Science Publishers,FSP,
http://www.frontiersin.org/,Frontiers,,
https://www.bioscience.org/,Frontiers in Bioscience,FBS,
http://fssh-journal.org/,FSSH Scholarly Journals,,
http://fundamentaljournals.org/,Fundamental Journals,,
http://frdint.com/index.html,Fundamental Research and Development International,FRDI,
http://www.futureacademy.org.uk/,Future Academy,,
http://www.gkpublication.in/,Galore Knowledge Publication Pvt. Ltd.,,
http://www.gathacognition.com/,Gatha Cognition,,
http://gavinpublishers.org/,Gavin Publishers,,
http://www.gbspublisher.com/,GBS Publishers & Distributors,,
http://gpublication.com/,Genexcellence Publication/G Publications,,
http://grsci-techpress.org/,German Science and Technology Press,,
http://gexinonline.com/,Gexin Publications,,
http://www.globalacademicinstitute.com/,Global Academic Institute,,
http://garj.org/,Global Advanced Research Journals,,
http://www.globalbizresearch.org/index.php,Global Business Research Journals,,
http://www.gifre.org/,Global Institute for Research and Education,,
http://iashe.eu/en/periodicals-journals-academy,International Academy of Science and Higher Education,,
http://www.paripex.in/,The Global Journals,,
http://globaljournals.us/,"Global Journals, Inc.",,
http://globalopenjournals.org/,Global Open Journals,,
http://globalopenaccess.com/,Global Openaccess,,
http://gpcpublishing.com/,Global Publishing Corporation,,
http://www.globalresearchjournals.org/,Global Research Journals,,
http://www.globalresearchonline.net/,Global Research Online,,
http://www.grpjournal.org/,Global Research Publishing,GRP,
http://www.grjournals.com/,Global Researchers Journals,,
http://www.globalscholarsjournals.org/,Global Scholars Journals,,
http://european-science.org/en/,Global Science Center LP,,
http://globalsciencepg.org/,Global Science Publishing Group,,
http://globalscienceresearchjournals.org/,Global Science Research Journals,,
http://globalpublication.org/index.html,"Global Scientific, Inc.",,
http://www.gsrjournals.com/,Global Scientific Research Journals,GSR,
http://gssrr.org/index.php?journal=gssrr&page=index,Global Society of Scientific Research and Researchers,GSSRR,
http://www.gtia.co.in/,Global Technocrats & Intellectual’s Association,GTIA,
http://globalskope.com/ijesr/index.html,GlobalSkope Publishing Society,,
http://www.gnosisoa.org/,Gnosis Open Access Publishers [Link dead; re-branded as,,
http://www.gratisoa.org/,Gratis Open Access Publishers,,
http://www.ijcns.com/,Gopalax,,
http://grabstrust.com/,GRABS Educational Charitable Trust,,
http://grantmedicaljournals.org/,Grant Medical Journals,GMJ,
http://www.graphyonline.com/index.php,Graphy Publications,,
http://www.gratisoa.org/,Gratis Open Access Publishers,,
http://grdspublishing.org/,GRDS Publishing,,
http://www.gejournal.net/index.html,Green Earth Research Network,,
http://www.ggfagro.com/,Green Global Foundation,GGF,
http://www.gjournals.org/,Greener Journals,,
http://www.garph.co.uk/index.html,Greenfield Advanced Research Publishing House,,
http://growingscience.com/index.html,Growing Science Publishing Company,,
http://www.gspublishers.com/,GS Publishers,,
http://gsblifesciences.org/index.php,GSB Life Sciences,,
http://gscience.gurpukur.com/,Gurpukur Research Institute,GPRI,g-Science
http://gyancity.com/,Gyancity Research Lab Private Limited,,
