url,name,abbr,
http://www.halmacresearch.org/,Halmac Research [Link dead as of 2016-05-23],,
http://www.hanspub.org/,"Hans Publishers, Inc.","HansPub, 汉斯",
http://hkbpublications.com/,Har Krishan Bhalla & Sons,HKB Publications,
http://www.heighpubs.com/,Heighten Science Publications,HSP,
http://helicsonline.net/,Helics Scientific Network,Helics Group,
http://www.hendun.org/,Hendun Research Access,,
http://www.henrypublishinggroup.com/,Henry Publishing Group,,
http://heraldjournals.org/index.htm,Herald International Research Journals,,
http://www.heraldopenaccess.us/,Herald Scholarly Open Access,,
http://www.hoajonline.com/,Herbert Open Access Journals,Herbert Publications,
http://www.m-hikari.com/,Hikari Ltd.,,
http://www.e-hilaris.com/index.html,Hilaris,,
http://www.researchjournal.co.in/index.html,Hind Agri-Horticultural Society,HAHS/HIND Institutes/Research Journals,
http://www.horizonjournals.org/,Horizon Journals,,
http://www.hrpub.org/,Horizon Research Publishing,,
http://www.humanpub.org/,Human and Sciences Publications,HumanPub,
http://hrmars.com/index.php?page=our%20journals%20f,Human Resource Management Academic Research Society,HRMARS,
http://www.irjcjournals.org/,iExplore International Research Journals Consortium,IIRJC,
http://www.iamure.com/,IAMURE Multidisciplinary Research,,
http://ibai-publishing.org/,ibai-publishing,,
http://www.ibimapublishing.com/,IBIMA Publishing,,
http://www.icgst.com/,ICGST,,
https://www.iconceptpress.com/,iConcept Press Ltd.,,
http://www.ictactjournals.in/index.aspx,ICTACT Journal,,
http://www.id-press.eu/,Id Press / ID Design,,
http://www.ieripress.com/,IERI & PRESS,,
http://igmpublication.org/index.html,IGM Publication,,
http://www.iiardonline.org/,IIARD Publication Company,International Institute of Academic Research and Development,IIARD
http://www.ijarsgroup.com/,iJARS Group,,
http://ijbsse.org/,Ijbsse.org,,
http://www.ijmanager.org/,ijManager – Online Journal Management,,
http://ijrcm.org.in/,IJRCM,,
http://www.ijmhr.org/index.html,IMED Research Publications,,
http://www.imedpharm.com/,iMedPharm,,
http://imed.pub/,iMed.pub,,
http://www.impactjournals.com/,Impact Journals,"New York State, USA",
http://www.impactjournals.us/index.php,Impact Journals,"Tamil Nadu, India",
http://www.imperialjournals.com/,Imperial Journals,,
http://imprintsonline.org/index.php,Imprints Open Access,,
http://iaraedu.com/,Indian Academicians and Researchers Association,IARA,
http://www.iseeadyar.org/,Indian Society for Education and Environment,ISEE,
http://indianresearchjournals.com/Default.aspx,IndianResearchJournals.Com,,
http://www.indusedu.org/,"Indus Foundation for Education, Research & Social Welfare",,
http://infinitypress.info/publisher/,Infinity Press,,
http://www.infofacility.com/journals,infofacility,,
http://infonomics-society.org/,Infonomics Society,,
http://inforesights.com/,Inforesights Publishing,,
http://www.informaticsjournals.com/,Informatics Journals,,
http://www.ier-institute.org/index.htm,Information Engineering Research Institute,IERI,
http://ingenin.org/,Ingenious Enterprises International,INGENIN,
http://innovareacademics.in/,Innovare Academic Sciences,,
http://www.innovationalpublishers.com/,Innovational Publishers,,
http://www.innovativejournal.in/,Innovative Journals,,
http://www.innovativepublication.com/,Innovative Publication,,
http://www.issr-journals.org/,Innovative Space of Scientific Research,ISSR Journals,
http://innovinc.org/,Innovinc,,
http://www.inrewi.com/home,INREWI,,
http://www.iphsci.com/index.html,Ishaan Publishing House,,
http://www.insightcore.com/,Insight Core,,
http://insightknowledge.co.uk/index.php,Insight Knowledge,,
http://imedpub.com/,Insight Medical Publishing,IMedPub,
http://www.instascijournals.info/index.php,Instaci,,
http://www.theibfr.com/,The Institute for Business and Finance Research,IBFR,
http://www.irdindia.in/,Institute for Research and Development India,IRD,
http://www.i-asr.com/journals.aspx,Institute of Advanced Scientific Research,,
http://www.theides.org/,Institute of Doctors Engineers and Scientists,IDES,
http://www.ieit-web.org/apscj/editorialboard.html,Institute of Electronic & Information Technology,,
http://iioab.webs.com/researchandpublications.htm,Institute of Integrative Omics and Applied Biotechnology,,
http://www.inlcs.org/,Institute of Language and Communication Studies,,
http://www.research-advances.org/,Institute of Research Advances,IRA,
http://iraj.in/index.php,Institute of Research and Journals,IRAJ,
http://www.theired.org/,Institute of Research Engineers and Doctors,theIRED,
http://theires.org/,Institute of Research Engineers and Scientists,,
http://www.iret.co.in/index.html,Institute of Research In Engineering and Technology,IRET,
http://www.isisworld.org/,Institute of Strategic and International Studies,,
http://www.intechweb.org/,InTech Open Access Publisher,,
http://www.intechopen.com/,InTech Open Access Publisher [alt],,
http://www.intergratedjournals.org/,Integrated Academic Journals,,
http://iirpublications.com/index.php,Integrated Intelligent Research,IIR,
http://www.ipublishing.co.in/,Integrated Publishing Association,,
http://indianscience.in/pubs/journals/,Integrated Science Publications,,
http://www.intellectualarchive.com/,Intellectual Archive,,
http://icmrr.org/index.html,Intercontinental Management Research Review,ICMRR,
http://icjpublishers.org/index.php,Interlink Continental Journals,,
http://www.intermedcentral.hk/,Intermedcentral,,
http://www.inacj.com/,International Academic Journals,,
http://www.iaph.in/,International Academic Publishing House,,
http://www.iaabr.com/,International Academy for Advancement of Business Research,IAABR,
http://www.iaster.com/index.php,International Academy for Science & Technology Education and Research,IASTER,
http://iaast.org/,"International Academy of Arts, Science & Technology",IAAST,
http://www.intl-academy.org/index.htm,International Academy of Business,,
http://www.iabe.org/,International Academy of Business & Economics,IABE,
http://iacite.org/,International Academy of Computer & IT Engineering,IACITE,
http://www.iaees.org/,International Academy of Ecology and Environmental Sciences,IAEES,
http://iashe.eu/en/periodicals-journals-academy,International Academy of Science and Higher Education,IASHE,
http://www.iaset.us/index.php,"International Academy of Science, Engineering and Technology",IASET,
http://international-aset.com/index.html,"International Academy of Science, Engineering and Technology",International ASET,
http://iastem.org/,"International Academy of Science, Technology, Engineering and Management",,
http://www.iap.org/,International Academy Publishing,IAP,
http://www.iaria.org/,"The International Academy, Research and Industry Association",IARIA,
http://www.intlafr.com/index.html,International Advances for Research,,
http://iadces.com/,"International Agency for Development of Culture, Education and Science",,
http://www.academians.org/,International Association for Academians,,
http://www.iaet.net/,International Association for Engineering & Technology,,
http://www.iaeme.com/about.asp,International Association for Engineering and Management Education,IAEME,
http://www.aicit.org/publications.html,"International Association for Information, Culture, Human and Industry Technology",,
http://www.iacsit.org/,International Association of Computer Science and Information Technology,IACSIT Press,
http://iaaet.org/,International Association of Advances in Engineering and Technology,IAAET,
http://iaetr.org/,International Association of Engineering & Technology Researchers,IAETR,
http://www.iajc.org/overview.html,International Association of Journals & Conferences,IAJC,
http://iasir.net/index.html,International Association of Scientific Innovation and Research,IASIR,
http://iatei.org/,International Association of Technology Education & Industry,,
http://www.bhssci.com/,International Bauhaus Science Press,,
http://icbr.net/,International Center for Business Research,,
http://www.icidr.org/index.php,International Centre for Integrated Development Research,ICIDR,
http://www.icoci.org/,International Centre of Culture Inventory,,
http://www.i-cses.com/,International Computer Science and Engineering Society,ICSES,
http://www.icgst.com/,International Conference on Computer Science and Engineering,,
http://idosi.org/index.htm,International Digital Organization for Scientific Information,IDOSI,
http://www.iedrc.org/,International Economics Development and Research Center,IEDRC,
http://www.ierfinfo.com/,International Education Research Foundation,IERF,
http://www.publisher.ijier.net/,International Educative Research Foundation And Publisher,,
http://internationalejournals.com/,International eJournals,,
http://www.ifgdg.org/,International Formulae Group,IFG,
http://www.ifrsa.org/,International Forum of Researchers Students and Academician,IFRSA,
http://infomesr.org/en/home,International Foundation for Modern Education and Scientific Research,INFOMESR,
http://www.ifrnd.org/,International Foundation for Research and Development,,
http://www.ihasr.org/,International House for Academic Scientific Research [Link dead as of 2013-01-02],,
http://www.ssmrae.com/,International Indexed Refereed Research Journal,,
http://www.information-iii.org/,International Information Institute,,
http://iipccl.org/,"International Institute for Private, Commercial and Competition Law",,
http://www.iiste.org/Journals/,"International Institute for Science, Technology and Education",IISTE,International Knowledge Sharing Platform
http://www.iieng.org/journals.php,International Institute of Engineers,IIE,
http://theiier.org/Conference/Singapore/1/ICSTEM/publication.php,International Institute of Engineers & Researchers,,
http://www.iiis.org/,International Institute of Informatics and Systemics,,
http://www.iisir.org/,International Institute of Science & Industry Research,IISIR,
http://internationalinventjournals.org/index.html,International Invention Journals,,
http://ijcu.us/,International Journal of College & University,IJCU,
http://www.ijrdo.org/,International Journal of Research & Development Organisation,IJRDO,
http://www.ijpg.org/,International Journal Publishers Group,,
http://www.theinternationaljournal.org/ojs/index1.htm,The International Journal Research Publications,TIJ Research Publications,
https://ijddmr.wordpress.com/,International Journals,Yadav Scientific Journals Publishers,
http://www.internationaljournals.co.in/titles.aspx,International Journals.co.in,,
http://internationaljournalsforresearch.com/index.php,International Journals for Research,IJR,
http://ijrgroup.com/,International Journals for Research,IJR Group,
http://www.ijronline.com/,International Journals for Researchers,,
http://www.eu-print.org/ilk.php,International Journal of Academic Research,Publisher,
http://www.ijens.org/,International Journals of Engineering & Sciences,,
http://www.ijmr.net.in/,International Journals of Multi Dimensional Research,,
http://www.ijmra.us/,International Journals of Multidisciplinary Research Academy,,
http://www.ijnngt.org/index.php,International Journals of N&N Global Technology,IJNNGT,
http://intjr.com/index.php,International Journals of Research,INTJR,
http://gssrr.org/,International Journals of Research Papers,IJRP,
http://ijsht-journals.org/,International Journals of Sciences and High Technologies,IJSHT,
http://www.ijsk.org/,International Journals of Scientific Knowledge,IJSK,
http://www.ijsrpub.com/,International Journals of Scientific Research Publications,IJSRPUB,
http://ijscience.com/default.htm,International Journals of Scientific Research,IJSR,
http://www.ikpresse.com/,International Knowledge Press,,
http://www.inast.org/,International Network for Applied Sciences and Technology,,
http://www.innspub.net/,International Network for Natural Sciences,INNSPUB,
http://insii.com/index.php,International Network for Scientific & Industrial Information,,
http://www.ioksp.com/index.html,International Online Knowledge Services Provider,IOKSP,
http://www.iomcworld.com/publications.htm,International Online Medical Council,IOMC,
http://www.ocerint.org/index.php/homepage,International Organization Center of Academic Research,OCERINT,
http://iosi.in/,International Organization of Scientific Invention,IOSI,
http://iosrjournals.org/index.html,International Organization of Scientific Research,IOSR Journals,
http://iosrd.org/,International Organization of Scientific Research and Development,IOSRDD,
http://www.internationalpostgraduatenetwork.org/,International Postgraduate Network,IPN Network,
http://ipco-co.com/,International Publisher & C.O,IPCO,
http://ipasj.org/index.htm,International Publisher for Advanced Scientific Journals,IPASJ,
http://lsrj.in/,"International Recognition Multidisciplinary Research Journals, Monthly Publish",,
http://www.lsrj.in/,International Recognition Research Journals,,
http://www.iracst.org/home.htm,"International Research Association of Computer Science, & Technology",IRACST,
http://www.oiirj.org/,International Research E-Journals,,
http://www.irgjournals.org/,International Research Group,,
http://resjournals.com/,International Research Journals,"Accra, Ghana",
http://www.interesjournals.org/,International Research Journals,"Lagos, Nigeria",
http://www.irocsjournals.org/irocs/home.php,International Research Organization of Computer Science,IROCS,
http://www.irphouse.com/,International Research Publication House,IRPH,
http://www.inposo.org/,International Research Society For Promotion of Science,INPOSO,
http://internationaljournalofresearch.org/,International Scholarly Open Access Research,ISOAR,
http://internationalscholarsjournals.org/,International Scholars Journals,,
http://www.isrjournals.org/,International Science & Research Journals,ISRJ/ISRJournals,
http://www.isamedjournals.com/,International Science and Medical Journals,isaMed,
http://www.isca.in/,International Science Community Association,,
http://isacorporation.org.in/,International Scientific Academic Corporation,,
http://www.isaet.org/,International Scientific Academy of Engineering & Technology,,
http://iserp.org/,International Scientific Engineering and Research Publications,,
http://isij.in/,International Scientific Invention Journals,,
http://www.scientific-publications.net/,International Scientific Publications,,
http://www.isroset.org/,"International Scientific Research Organization for Science, Engineering and Technology",ISROSET,
http://isroj.net/index.php?menu=home,International Scientific Research Organization Journals,ISROJ,
http://acjournal.in/,International Skill Research Journals,,
http://www.iserd.co/,International Society for Engineering Research and Development,ISERD,
http://iser.co/,International Society for Engineers and Researchers,ISER,
http://isgsemjournal.blogspot.com/,International Society for green.sustainable engineering and management,,
http://iszr.org/Jrs/index.php/index/index,International Society for Zoological Research,ISZR,
http://www.istp.org.in/,International Society of Thesis Publication,ISTP,
http://www.isurs.org/,International Society of Universal Research in Sciences,EyeSource,
http://theiti.net/,International Technology Innovation,ITi,
http://internationaljournals.co.in/,InternationalJournals.co.in,,
http://www.ispub.com/,Internet Scientific Publications,,
http://interscience.org.uk/,Interscience Journals,,
http://www.interscience.in/,Interscience Open Access Journals,,
http://inter-use.com/,International Union of Scence and Education,Inter-USE,
http://intuitionjournals.org/,Intuition Journals,,
http://inventionjournals.org/,Invention Journals,,
http://www.ioreinternational.org/,IORE International,,
http://www.iospublishing.org/,Institute of Science Publishing,IOS Publishing,
http://iosrjournals.org/index.html,International Organization of Scientific Research,,
https://www.iprobegrp.com/,iProbe Group,,
http://www.irapub.com/,Ira Publications,,
http://theired.org/organizer.html,IRED International Journals,,
http://irojournals.com/index.html,IRO Journals,,
http://www.irosss.org/,International Research Organization of Sciences and Social Sciences,IROSSS,
http://www.isaacpub.org/Home.aspx,Isaac Scientific Publishing,,
http://iserjournals.com/,iSER Publications,,
http://ishitvtech.in/#,Ishitv Technologies,,
http://www.isisn.org/,ISISnet,,
http://www.iwnest.com/index.html,Islamic World Network for Environmental Science and Technology,IWNEST Publisher,
http://ispacs.com/,International Scientific Publications and Consulting Services,ISPACS,
http://ivyunion.org/,Ivy Union Publishing,,
http://jabalpurmanagementassociation.co.in/Journals.aspx,Jabalpur Management Association,,
http://www.jacobspublishers.com/index.php,Jacobs Publishers,,
http://jacsdirectory.com/jacs/index.php,JACS Directory,,
http://jaypeejournals.com/,Jaypee Journals,,
http://www.jetpublishing.org/index.html,JET Publishing,,
http://journals-of-scientifcs-rd.com/,Journals of Scientifics R&D,,
http://www.josephpublishinggroup.com/,Joseph Publishing Group,,
http://www.journaldynamics.org/,Journal Dynamics,,
http://www.journalissues.org/index.php,Journal Issues,,
http://www.journalnetwork.org/,Journal Network,,
http://jupapadoc.startlogic.com/compresearch/,Journal of Comprehensive Research,,
http://www.johronline.com/,Journal of Harmonized Research Publications,,
http://www.jiaats.com/index.php,Journal of The International Association of Advanced Technology and Science,JIAATS,
https://journalsclub.com/,Journals Club & Co.,,
http://www.journalspub.com/,Journals Pub,,
http://www.journalsbank.com/,JournalsBank,,
http://www.jscholaronline.org/list-of-journals.php,JScholar Journals,,
http://www.jscimedcentral.com/,JSciMed Central,,
http://julypress.com/,July Press,,
http://juniperpublishers.com/,Juniper Publishers,,
http://jyotiacademicpress.net/,Jyoti Academic Press,,
http://www.kaavpublications.org/,KAAV Publications,,
http://www.kjournals.org/,Kaleidoscope Journals,,
http://www.kwpublisher.com/,KambohWell Publisher Enterprises,,
http://www.krepublishers.com/KRE-New-J/index.html,Kamla Raj Enterprises,KRE Publishers,
http://www.journals.ke-i.org/index.php/index/index,KEI Journals,,
http://www.kejapub.com/,KEJA Publications,,
http://www.kenkyuonline.org/,Kenkyu Group,,
http://www.keyresearchjournals.org/,Key Research Journals,KRJ,
http://kibanresearchpublications.com/index.html,Kiban Research Publications,,
http://www.kindipublication.com/home.html,Kindi Publication,,
http://www.knowledgepublishinghouse.com/index.html,Knowledge Publishing Printing & Distribution House,,
http://www.knowledgebasepublishers.org/,Knowledgebase Publishers,,
http://www.knowledgecuddle.com/,KnowledgeCuddle Publication,,
http://www.knowledgespublisher.com/,KnowledgesPublisher,,
http://www.knowledgia.net/,Knowledgia Scientific,formerly Knowledgia Review,
http://euacademic.org/,Kogaion Publishing Center,,
http://kowsarpub.com/en/,Kowsar Publishing,,
http://www.kozmenkopublishing.com/,Kozmenko Science Publishing,,
http://www.krishisanskriti.org/Jounrals.php?title=Journals,Krishi Sanskriti,,
http://kspjournals.org/,KSP Journals,,
http://www.kypublications.com/,KY Publications,,
http://www.ladderpublishers.org/,Ladder Publishing House,,
http://www.landmarkresearchjournals.org/lrjbme/index.php,Landmark Research Journals,,
http://www.thelar.org/,LAR,,
http://lawarencepress.com/,Lawarence Press,,
http://www.lecolinkresearchjournals.org/index.php,Lecolink Research Journals,,
http://www.lectitojournals.com/,Lectito Journals,,
http://www.ajssh.leena-luna.co.jp/,Leena & Luna International,,
http://lexispublisher.com/index.html,Lexis Publisher,,
http://thelar.ca/,Library of Academic Resources,LAR,
http://www.lifescienceglobal.com/,Lifescience Global,,
http://www.lifescifeed.com/index.htm,LifeSciFeed Ventures,,
http://www.lighthousejournals.org/index.php,Lighthouse Journal Publication,Lighthouse Journals,
http://literatipublishers.com/Journal/index.html,Literati Scientific and Publishers,Literati Publishers,
http://journalspress.com/,London Journals Press,,
http://www.lbrpublishing.com/,Longbridge Publishing Company,,
http://lookacademy.nl/,Look Academic Publishers,,
http://loremjournals.com/index.php,Lorem Journals,,
http://www.macoctagonjournals.org/,Macoctagon Journals,,
http://macrojournals.com/home,macroJournals,,
http://www.macrothink.org/,Macrothink Institute,,
http://www.macroworldpub.com/,MacroWorld,,
http://madridge.org/,Madridge Publishers,,
http://mainspringer.com/pub_site/,Mainspringer,,
http://www.managementjournals.org/index.php,Management Journals,,
http://www.sciencepub.net/,Marsland Press,,
http://www.marynsam.co.uk/,Mary and Sam Research Academia,,
http://miredu.org/,Maryland Institute of Research,,
http://www.masaumnet.com/,MASAUM Network,,
http://www.mathewsopenaccess.com/,Mathews Open Access Journals,,
http://maxwellsci.com/jlist.php,Maxwell Scientific Organization,,
http://www.mayfeb.com/OJS/,MAYFEB Technology Development,,
http://mcmed.us/,McMed International,,
http://measpublishing.co.uk/,Meas Publishing Ltd,,
http://www.mecs-press.org/,Modern Education and Computer Science Press,MECS ,
http://medcraveonline.com/,MedCrave,,
http://www.ghrnet.org/index.php/index/index,Medical science,,
http://medical.sciencejournals.cc/,Medical Science Journals [Link dead as of 2012-11-14],,
http://www.medipacademy.com/,Medip Academy,,
http://mcser.org/,Mediterranean Center of Social and Educational Research,MCSER,
http://www.medtechnano.com/,MEDNANO Publications,,
http://www.medwelljournals.com/home.php,Medwell Journals,,
http://medwinpublishers.org/,Medwin Publishers,,
http://meghanapublications.com/index.php#MEGHANA,Meghana Publications,,
http://www.mehtapress.com/,Mehta Press,,
http://meritresearchjournals.org/index.htm,Merit Research Journals,,
http://www.mrpress.org/,Meta Research Press,,
http://www.mnkjournals.com/index.htm,MNK Publication,,
http://www.modernrespub.org/,Modern Research Publishers,,
http://modernscientificpress.com/,Modern Scientific Press,,
https://www.mrscholar.com/,Mr. Scholar,,
http://www.muhammadon.org/index.php,Muhammadon Centre for Research and Development,MCRD,
http://www.mukpublications.com/,MuK Publications & Distributions,,
http://www.multidisciplinaryjournals.com/,Multidisciplinary Journals,,
http://mustangjournals.com/index.html,Mustang Journals,,
http://www.nngt.org/,N&N Global Technology,NNGT,
http://www.npplweb.com/,Narain Publishers Pvt. Ltd,NPPL,
http://national-science.ru/,National Association of Scholars,Национальная ассоциация ученых / НАУ,
https://www.ncnp.org/medical-journals.html,National College of Physicians,,
http://www.naturalspublishing.com/index.asp,Natural Sciences Publishing Corporation,,
http://naturepub.org/,Naturepub,,
http://www.naukpublication.org/,Nauk Publication,,
http://www.nemisjournals.org/,Nemis Journals,,
http://www.nessapublishers.com/index.php,Nessa Publishers,NP,
http://www.netjournals.org/,Net Journals,,
http://www.newcpress.com/,New Century Publishing Group,,
http://www.newcenturyscience.com/,New Century Science Press,,
http://ndpublisher.in/index.php,New Delhi Publisher,,
http://www.newgroundresjournals.org/,New Ground Research Journals,,
http://web.newscienceseries.com/,New Science Series Journals,NSSJ,
http://www.newscientistpublish.com/,New Scientist Publishers,,
http://www.newworldpub.com/homepage.html,New World Publishing,,
http://www.newwsa.com/,New World Sciences Academy,,
http://www.newpubli.com/index.shtml,Newpubli,,
http://nexusacademicpublishers.com/,Nexus Academic Publishers,NAP,
http://nhsjournals.org/,nhsJournal,,
http://napublisher.org/,Noble Academic Publisher,NAP,
http://www.nobel.gen.tr/,Nobel International Journals,,
http://nobleresearch.org/,NobleResearch,,
http://www.nonolympictimes.org/,Non Olympic Times,,
http://www.narpub.com/,North American Research Publishing,,
http://www.nairjc.com/,North Asian International Research Journal Consortium,NAIRJC,
http://www.naun.org/wseas/cms.action,North Atlantic University Union,,
https://www.notoare.com/,Noto-are,,
http://novaexplore.com/,Nova Explore Publications,,
http://www.nvlscience.com/,Novel Science,,
http://www.noveltyjournals.com/,Novelty Journals,,
http://novusscientia.org/index.php,Novus Scientia Journals,,
http://nucleionline.org/,Nuclei Online,,
http://oapublishinglondon.com/index.php,OA Publishing London,,
http://oaepublish.com/,"OAE Publishing, Inc.",OAE,
http://oakfortressjournals.org/index.php,Oak-Fortress Journals,,
http://www.oaspjournal.org/,OASP Journals,,
http://oceanicjournals.org/,Oceanic Journals,,
http://ologyscience.com/index.php,Ology Science,,
http://www.omicsonline.org/,OMICS International,,
http://ommegaonline.com/,Ommega Publishers,,
http://www.onecentralpress.com/,OneCentral Press,,
http://onlinejournals.oscij.com/index.php/index/index,Online Journals Management System,OJMS,
http://onlineresearchjournals.org/index.htm,Online Research Journals,,
http://onlinesciencepublishing.com/,Online Science Publishing,,
http://www.opastonline.com/,OPAST,,
http://openaccessebooks.com/,Open Access eBooks,,
http://www.openacademicpress.de/,Open Academic Press,,
http://theojal.com/,Open Access Journal Limited,The OJAL,
http://www.openaccessjournals.com/,Open Access Journals,,
